using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_009_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[35mclient_003_1  |[0m 2026-04-02 18:51:34,763 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:51:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6930
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35mclient_003_1  |[0m 2026-04-02 18:51:34,909 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:51:34,909 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 4.92s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.49s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 5.74s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.25s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.62s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-04-02 18:51:35,569 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:51:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-04-02 18:51:35,642 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:51:35,642 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:51:35,713 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:51:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:51:35,777 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:51:35,777 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:51:35,838 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:51:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-04-02 18:51:35,903 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-04-02 18:51:35,903 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 43 Acc: 57.09%, Loss: 1.2335 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 44. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:51:36] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:51:36,770 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-04-02 18:51:36,770 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:51:37,752 - __main__ - INFO - --- New Round Detected: 44 ---
[33;1mclient_006_1  |[0m 2026-04-02 18:51:37,904 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:51:37] "GET /download_model?round=44 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:51:37] "GET /download_model?round=44 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:51:39,557 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[34mclient_004_1  |[0m 2026-04-02 18:51:39,693 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:51:39,693 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:51:39] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:51:39,995 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:51:40] "GET /download_model?round=44 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:51:41,192 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:51:41] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:51:41,326 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-04-02 18:51:41,326 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:51:41,335 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:51:41] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:51:41,475 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-04-02 18:51:41,475 - __main__ - INFO - Update submitted for Round 44. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:51:41,613 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:51:41] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:51:41,746 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:51:41,746 - __main__ - INFO - Update submitted for Round 44. Waiting...
[35;1mclient_008_1  |[0m 2026-04-02 18:51:42,703 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:51:42] "GET /download_model?round=44 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:51:44,976 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:51:45] "GET /download_model?round=44 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:51:45,680 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[36mclient_010_1  |[0m 2026-04-02 18:51:45,722 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:51:45] "GET /download_model?round=44 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-04-02 18:51:45,863 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:51:45] "GET /download_model?round=44 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:51:45,975 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:51:46] "GET /download_model?round=44 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:51:46,865 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:51:46] "GET /download_model?round=44 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:51:48,965 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:51:48] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-04-02 18:51:49,029 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-04-02 18:51:49,029 - __main__ - INFO - Update submitted for Round 44. Waiting...
[34;1mclient_009_1  |[0m 2026-04-02 18:51:49,051 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:51:49] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-04-02 18:51:49,130 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-04-02 18:51:49,130 - __main__ - INFO - Update submitted for Round 44. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:51:49,165 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:51:49] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-04-02 18:51:49,301 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:51:49,301 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7111
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 5.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 3.10s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.42s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.76s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-04-02 18:51:50,182 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:51:50] "GET /download_model?round=44 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:51:50,821 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:51:50] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-04-02 18:51:50,885 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:51:50,887 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 44 Acc: 59.62%, Loss: 1.1609 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 45. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:51:51] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:51:51,161 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-04-02 18:51:51,161 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33;1mclient_006_1  |[0m 2026-04-02 18:51:51,399 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:51:51] "GET /download_model?round=45 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:51:51,539 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:51:51] "GET /download_model?round=45 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:51:51,828 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:51:51] "GET /download_model?round=45 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:51:52,877 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[34mclient_004_1  |[0m 2026-04-02 18:51:52,956 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:51:52] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:51:53,015 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-04-02 18:51:53,015 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:51:53] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:51:53,096 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:51:53,096 - __main__ - INFO - Update submitted for Round 44. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:51:53,367 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:51:53] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:51:53,501 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:51:53,501 - __main__ - INFO - Update submitted for Round 45. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:51:55,084 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:51:55] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:51:55,230 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-04-02 18:51:55,230 - __main__ - INFO - Update submitted for Round 45. Waiting...
[33;1mclient_006_1  |[0m 2026-04-02 18:51:56,362 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7938
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-04-02 18:51:59,118 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 6.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.56s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.34s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.33s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 4.75s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:51:59] "GET /download_model?round=45 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:51:59,431 - __main__ - INFO - --- New Round Detected: 45 ---
[35mclient_003_1  |[0m 2026-04-02 18:51:59,441 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:51:59] "GET /download_model?round=45 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:51:59] "GET /download_model?round=45 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:52:00,953 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:52:01] "GET /download_model?round=45 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:52:01,266 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:52:01] "GET /download_model?round=45 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 45 Acc: 59.26%, Loss: 1.1622 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 46. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:52:01] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:52:01,476 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-04-02 18:52:01,476 - __main__ - INFO - Update submitted for Round 45. Waiting...
[34;1mclient_009_1  |[0m 2026-04-02 18:52:02,003 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_002_1  |[0m 2026-04-02 18:52:02,254 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:52:02] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:52:02] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:52:02,418 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-04-02 18:52:02,419 - __main__ - INFO - Update submitted for Round 45. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:52:02,419 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:52:02,419 - __main__ - INFO - Update submitted for Round 45. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:52:03,077 - __main__ - INFO - --- New Round Detected: 46 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:52:03] "GET /download_model?round=46 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:52:03,250 - __main__ - INFO - --- New Round Detected: 46 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:52:03] "GET /download_model?round=46 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:52:03,573 - __main__ - INFO - --- New Round Detected: 46 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:52:03] "GET /download_model?round=46 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:52:04,576 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:52:04] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:52:04,716 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-04-02 18:52:04,717 - __main__ - INFO - Update submitted for Round 45. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:52:05,327 - __main__ - INFO - Round 46 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-04-02 18:52:05,367 - __main__ - INFO - --- New Round Detected: 46 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:52:05] "GET /download_model?round=46 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:52:05] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-04-02 18:52:05,463 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:52:05,463 - __main__ - INFO - Update submitted for Round 46. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:52:06,124 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-04-02 18:52:06,426 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[35mclient_003_1  |[0m 2026-04-02 18:52:06,704 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-04-02 18:52:06,704 - __main__ - INFO - Update submitted for Round 45. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:52:06] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-04-02 18:52:07,896 - __main__ - INFO - Round 46 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:52:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-04-02 18:52:07,960 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-04-02 18:52:07,960 - __main__ - INFO - Update submitted for Round 46. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:52:08,518 - __main__ - INFO - Round 46 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:52:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-04-02 18:52:08,635 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-04-02 18:52:08,635 - __main__ - INFO - Update submitted for Round 46. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6564
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.34s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 4.87s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-04-02 18:52:09,730 - __main__ - INFO - Round 46 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:52:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:52:09,910 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:52:09,910 - __main__ - INFO - Update submitted for Round 46. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 46 Acc: 56.93%, Loss: 1.2004 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 47. Timeout: 600s ---
