using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_020_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_002_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_014_1, fl-rest_client_018_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_003_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:49:06] "GET /download_model?round=40 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:49:07,374 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:49:07] "GET /download_model?round=40 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:08,634 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:49:08] "GET /download_model?round=40 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:49:09,080 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:49:09] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:49:09,234 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:49:09,234 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33;1mclient_006_1  |[0m 2026-01-31 06:49:09,488 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:49:09] "GET /download_model?round=40 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:49:09,842 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:49:09] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:49:09,977 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:49:09,977 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:49:10,544 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:49:10] "GET /download_model?round=40 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:49:10,686 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:49:10] "GET /download_model?round=40 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:10,975 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:49:11] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:11,108 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:49:11,109 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mclient_001_1  |[0m 2026-01-31 06:49:11,565 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:49:11] "GET /download_model?round=40 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:49:11,630 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:49:11] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:49:13,834 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:49:13] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:49:13,987 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:49:13,987 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:49:14,003 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[36;1mclient_005_1  |[0m 2026-01-31 06:49:14,052 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-31 06:49:14,549 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:49:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-31 06:49:14,613 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-31 06:49:14,613 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3119
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 3.00s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.98s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 2.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 7.95s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 3.18s
[33;1mclient_006_1  |[0m 2026-01-31 06:49:16,283 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:49:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-31 06:49:16,354 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-31 06:49:16,354 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:49:16,427 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:49:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:49:16,499 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-31 06:49:16,501 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 54.65%, Loss: 1.2332 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:49:16] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:49:16] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:49:16,968 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:49:16,969 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:49:16,970 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-31 06:49:16,970 - __main__ - INFO - Update submitted for Round 40. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:49:17,958 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:49:18] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:49:18,097 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-31 06:49:18,098 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:49:19,301 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:49:19] "GET /download_model?round=41 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:49:20,053 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:49:20] "GET /download_model?round=41 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:21,235 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:49:21] "GET /download_model?round=41 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:49:23,734 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:49:23] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:49:23,870 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:49:23,870 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mclient_001_1  |[0m 2026-01-31 06:49:24,065 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:49:24] "GET /download_model?round=41 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:24,195 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:49:24] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:24,330 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:49:24,330 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35mclient_003_1  |[0m 2026-01-31 06:49:24,688 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:49:24] "GET /download_model?round=41 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:49:25,526 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-31 06:49:26,428 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:49:26] "GET /download_model?round=41 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:49:26,563 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:49:26] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:49:26,619 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:49:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-31 06:49:26,684 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-31 06:49:26,684 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:49:27,031 - __main__ - INFO - --- New Round Detected: 41 ---
[36;1mclient_005_1  |[0m 2026-01-31 06:49:27,033 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:49:27] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:49:27] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3336
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 6.14s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.80s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 6.01s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-31 06:49:28,173 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:49:28] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 41 Acc: 58.20%, Loss: 1.1749 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 42. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:49:28] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:49:28,265 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:49:28,265 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:49:30,247 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:49:30] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:49:30,383 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:49:30,383 - __main__ - INFO - Update submitted for Round 41. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:49:32,006 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:49:32] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:49:32,142 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-31 06:49:32,142 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:49:32,550 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:49:32] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:49:32,687 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-31 06:49:32,687 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35mclient_003_1  |[0m 2026-01-31 06:49:32,808 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:49:32] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:49:32,944 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-31 06:49:32,944 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33;1mclient_006_1  |[0m 2026-01-31 06:49:33,587 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-31 06:49:33,934 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:49:33] "GET /download_model?round=42 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:34,419 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:49:34] "GET /download_model?round=42 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:49:34,841 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:49:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-31 06:49:34,912 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-31 06:49:34,912 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3624
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 3.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 3.63s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 5.79s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 7.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 6.98s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 59.25%, Loss: 1.1592 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:49:36] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:49:36,420 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:49:36,420 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mclient_001_1  |[0m 2026-01-31 06:49:36,762 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:49:36] "GET /download_model?round=43 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:36,901 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:49:37] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:49:37,036 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:49:37,036 - __main__ - INFO - Update submitted for Round 42. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:49:37,523 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:49:37] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:49:37,660 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:49:37,660 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:49:38,327 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:49:38] "GET /download_model?round=43 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:49:40,453 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:49:40] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:49:40,849 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:49:40] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:49:40,984 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:49:40,984 - __main__ - INFO - Update submitted for Round 43. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:49:42,210 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:49:42] "GET /download_model?round=43 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:49:42,769 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:49:42] "GET /download_model?round=43 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:49:43,007 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:49:43] "GET /download_model?round=43 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:49:43,586 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:49:43] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:49:43,725 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:49:43,725 - __main__ - INFO - Update submitted for Round 43. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:49:43,950 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-31 06:49:44,977 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:49:45] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3328
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.40s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.95s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 5.45s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-31 06:49:46,485 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:49:46] "GET /download_model?round=43 HTTP/1.1" 200 -
