using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_004_1, fl-rest_client_011_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-28 03:00:26,869 - __main__ - INFO - Update submitted for Round 36. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 36 Acc: 39.66%, Loss: 1.7711 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 37. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 03:00:27] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-28 03:00:27,848 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-28 03:00:27,848 - __main__ - INFO - Update submitted for Round 34. Waiting...
[33mclient_001_1  |[0m 2026-01-28 03:00:27,931 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:00:27] "GET /download_model?round=37 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 03:00:28,576 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 03:00:28] "GET /download_model?round=37 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 03:00:28,756 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 03:00:28] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 03:00:28,794 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:00:28] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 03:00:28,930 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-28 03:00:28,930 - __main__ - INFO - Update submitted for Round 37. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 03:00:29,961 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 03:00:30] "GET /download_model?round=37 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 03:00:30,553 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 03:00:30] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 03:00:30,709 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 03:00:30,709 - __main__ - INFO - Update submitted for Round 37. Waiting...
[34mclient_004_1  |[0m 2026-01-28 03:00:31,937 - __main__ - INFO - Round 36 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 03:00:32] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-28 03:00:32,071 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-28 03:00:32,071 - __main__ - INFO - Update submitted for Round 36. Waiting...
[36;1mclient_005_1  |[0m 2026-01-28 03:00:32,817 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-01-28 03:00:32,911 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 03:00:32] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 03:00:32,952 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-28 03:00:32,952 - __main__ - INFO - Update submitted for Round 37. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2648
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.74s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.38s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 8.67s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.11s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.03s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-28 03:00:34,973 - __main__ - INFO - --- New Round Detected: 37 ---
[35;1mclient_008_1  |[0m 2026-01-28 03:00:34,999 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 03:00:35] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 03:00:35] "GET /download_model?round=37 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:35,213 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 03:00:35] "GET /download_model?round=37 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:35,418 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 03:00:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:35,484 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-28 03:00:35,484 - __main__ - INFO - Update submitted for Round 37. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 37 Acc: 42.59%, Loss: 1.5780 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 38. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 03:00:35] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 03:00:35,739 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-28 03:00:35,739 - __main__ - INFO - Update submitted for Round 37. Waiting...
[36mclient_010_1  |[0m 2026-01-28 03:00:36,932 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 03:00:36] "GET /download_model?round=38 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 03:00:37,391 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 03:00:37] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 03:00:37,530 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-28 03:00:37,531 - __main__ - INFO - Update submitted for Round 37. Waiting...
[35;1mclient_008_1  |[0m 2026-01-28 03:00:37,833 - __main__ - INFO - Round 37 finished. Loss: 0.0000, Acc: 0.00%
[35mclient_003_1  |[0m 2026-01-28 03:00:37,911 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 03:00:37] "GET /download_model?round=38 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 03:00:37] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 03:00:37,975 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-28 03:00:37,976 - __main__ - INFO - Update submitted for Round 37. Waiting...
[36mclient_010_1  |[0m 2026-01-28 03:00:38,111 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 03:00:38] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 03:00:38,247 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 03:00:38,248 - __main__ - INFO - Update submitted for Round 38. Waiting...
[33mclient_001_1  |[0m 2026-01-28 03:00:38,991 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:00:39] "GET /download_model?round=38 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 03:00:39,820 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:00:39] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 03:00:39,955 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-28 03:00:39,956 - __main__ - INFO - Update submitted for Round 38. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 03:00:40,797 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 03:00:40] "GET /download_model?round=38 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 03:00:41,274 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-28 03:00:42,168 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 03:00:42] "GET /download_model?round=38 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.8494
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.68s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.34s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-28 03:00:43,023 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 03:00:43] "GET /download_model?round=38 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 38 Acc: 36.48%, Loss: 1.6882 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 39. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 03:00:44] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 03:00:44,091 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 03:00:44,092 - __main__ - INFO - Update submitted for Round 38. Waiting...
[36;1mclient_005_1  |[0m 2026-01-28 03:00:45,502 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 0.00%
[33;1mclient_006_1  |[0m 2026-01-28 03:00:45,545 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 03:00:45] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 03:00:45] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 03:00:45,655 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-28 03:00:45,656 - __main__ - INFO - Update submitted for Round 38. Waiting...
[33;1mclient_006_1  |[0m 2026-01-28 03:00:45,705 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-01-28 03:00:45,801 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 03:00:45] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 03:00:45] "GET /download_model?round=39 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:45,839 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-28 03:00:45,840 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32mclient_002_1  |[0m 2026-01-28 03:00:47,599 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 03:00:47] "GET /download_model?round=39 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 03:00:48,039 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 03:00:48] "GET /download_model?round=39 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 03:00:48,309 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 03:00:48] "GET /download_model?round=39 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 03:00:49,537 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 03:00:49] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 03:00:49,672 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 03:00:49,672 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32mclient_002_1  |[0m 2026-01-28 03:00:49,984 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-01-28 03:00:50,031 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:00:50] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 03:00:50] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 03:00:50,121 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-28 03:00:50,121 - __main__ - INFO - Update submitted for Round 39. Waiting...
[34;1mclient_009_1  |[0m 2026-01-28 03:00:50,818 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[35;1mclient_008_1  |[0m 2026-01-28 03:00:50,857 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-01-28 03:00:50,911 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:00:50] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-28 03:00:50,992 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-28 03:00:50,992 - __main__ - INFO - Update submitted for Round 39. Waiting...
[34mclient_004_1  |[0m 2026-01-28 03:00:51,293 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 03:00:51] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-28 03:00:51,369 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-28 03:00:51,369 - __main__ - INFO - Update submitted for Round 38. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.7755
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.10s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.89s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.69s
[32;1mclient_007_1  |[0m 2026-01-28 03:00:54,155 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 03:00:54] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 39 Acc: 44.25%, Loss: 1.6122 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 40. Timeout: 300s ---
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 03:00:54] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 03:00:54] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 03:00:54,494 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-28 03:00:54,494 - __main__ - INFO - Update submitted for Round 39. Waiting...
[34;1mclient_009_1  |[0m 2026-01-28 03:00:54,494 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-28 03:00:54,494 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 03:00:54,972 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 03:00:55] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 03:00:55,109 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 03:00:55,109 - __main__ - INFO - Update submitted for Round 39. Waiting...
[36;1mclient_005_1  |[0m 2026-01-28 03:00:55,732 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 03:00:55] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:55,904 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 03:00:55] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:56,061 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 03:00:56] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 03:00:56,220 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-28 03:00:56,221 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35mclient_003_1  |[0m 2026-01-28 03:00:56,299 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 03:00:56] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-28 03:00:56,472 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-28 03:00:56,473 - __main__ - INFO - Update submitted for Round 38. Waiting...
[36;1mclient_005_1  |[0m 2026-01-28 03:00:59,364 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-28 03:00:59,735 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 03:00:59] "GET /download_model?round=40 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 03:01:00,187 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 03:01:00] "GET /download_model?round=40 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 03:01:00,563 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0358
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 03:01:00] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.69s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 18.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 3.47s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-28 03:01:00,630 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-28 03:01:00,630 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mclient_001_1  |[0m 2026-01-28 03:01:01,068 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 03:01:01] "GET /download_model?round=40 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-28 03:01:01,444 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 03:01:01] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 42.68%, Loss: 1.6343 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 03:01:01] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 03:01:01,790 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-28 03:01:01,791 - __main__ - INFO - Update submitted for Round 40. Waiting...
