using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_017_1, fl-rest_client_002_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_012_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_005_1, fl-rest_client_011_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_007_1, fl-rest_client_001_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mclient_010_1  |[0m 2026-02-01 16:26:01,218 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:26:01] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:26:01,355 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-02-01 16:26:01,355 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:26:02,450 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:26:02] "GET /download_model?round=42 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:26:02,855 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:26:02] "GET /download_model?round=42 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:26:02,966 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:26:03] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:26:03,102 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-02-01 16:26:03,102 - __main__ - INFO - Update submitted for Round 42. Waiting...
[35;1mclient_008_1  |[0m 2026-02-01 16:26:03,243 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:26:03] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:26:03,380 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-02-01 16:26:03,380 - __main__ - INFO - Update submitted for Round 42. Waiting...
[32;1mclient_007_1  |[0m 2026-02-01 16:26:04,134 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:26:04] "GET /download_model?round=42 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:26:04,410 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-02-01 16:26:05,283 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:26:05] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-02-01 16:26:05,350 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-02-01 16:26:05,350 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36;1mclient_005_1  |[0m 2026-02-01 16:26:05,512 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:26:05] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-02-01 16:26:05,615 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-02-01 16:26:05,615 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:26:06,105 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:26:06] "GET /download_model?round=42 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:26:07,515 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:26:07] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6734
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 3.48s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.76s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-02-01 16:26:08,013 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:26:08] "GET /download_model?round=42 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:26:08,166 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:26:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-02-01 16:26:08,231 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-02-01 16:26:08,231 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:26:09,063 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:26:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 57.98%, Loss: 1.1901 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:26:09] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:26:09,125 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-02-01 16:26:09,125 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:26:09,129 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-02-01 16:26:09,129 - __main__ - INFO - Update submitted for Round 42. Waiting...
[35mclient_003_1  |[0m 2026-02-01 16:26:11,289 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:26:11] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:26:11,419 - __main__ - INFO - --- New Round Detected: 43 ---
[35mclient_003_1  |[0m 2026-02-01 16:26:11,431 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:26:11,431 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:26:11] "GET /download_model?round=43 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:26:11,515 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:26:11] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:26:11,650 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-02-01 16:26:11,650 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34mclient_004_1  |[0m 2026-02-01 16:26:13,164 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:26:13] "GET /download_model?round=43 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:26:13,443 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:26:13] "GET /download_model?round=43 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:26:13,996 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:26:14] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:26:14,131 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-02-01 16:26:14,131 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:26:15,418 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:26:15] "GET /download_model?round=43 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:26:15,685 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:26:15] "GET /download_model?round=43 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:26:16,479 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:26:16] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:26:16,623 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-02-01 16:26:16,623 - __main__ - INFO - Update submitted for Round 43. Waiting...
[34mclient_004_1  |[0m 2026-02-01 16:26:16,948 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-02-01 16:26:18,121 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:26:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-02-01 16:26:18,188 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-02-01 16:26:18,188 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32;1mclient_007_1  |[0m 2026-02-01 16:26:18,305 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:26:18] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:26:18,552 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:26:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-02-01 16:26:18,618 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-02-01 16:26:18,618 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:26:19,225 - __main__ - INFO - --- New Round Detected: 43 ---
[33mclient_001_1  |[0m 2026-02-01 16:26:19,281 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:26:19] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:26:19] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7833
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 3.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.22s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 2.37s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.79s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 3.60s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-02-01 16:26:21,523 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:26:21] "GET /download_model?round=43 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:26:21,880 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:26:21] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:26:22,140 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:26:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-02-01 16:26:22,208 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-02-01 16:26:22,209 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 43 Acc: 58.42%, Loss: 1.1566 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 44. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:26:22] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:26:22,384 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-02-01 16:26:22,384 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:26:22,502 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:26:22] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:26:22,664 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-02-01 16:26:22,665 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:26:23,763 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:26:23] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:26:23,900 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-02-01 16:26:23,900 - __main__ - INFO - Update submitted for Round 43. Waiting...
[36mclient_010_1  |[0m 2026-02-01 16:26:24,217 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:26:24] "GET /download_model?round=44 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:26:24,317 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:26:24] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:26:24,472 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-02-01 16:26:24,472 - __main__ - INFO - Update submitted for Round 43. Waiting...
[35mclient_003_1  |[0m 2026-02-01 16:26:25,576 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:26:25] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:26:25,710 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:26:25,710 - __main__ - INFO - Update submitted for Round 43. Waiting...
[35;1mclient_008_1  |[0m 2026-02-01 16:26:26,688 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:26:26] "GET /download_model?round=44 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:26:26,894 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:26:28] "GET /download_model?round=44 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:26:28,283 - __main__ - INFO - --- New Round Detected: 44 ---
[33;1mclient_006_1  |[0m 2026-02-01 16:26:28,689 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:26:28] "GET /download_model?round=44 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:26:29,589 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:26:29] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-02-01 16:26:29,705 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-02-01 16:26:29,705 - __main__ - INFO - Update submitted for Round 44. Waiting...
[36;1mclient_005_1  |[0m 2026-02-01 16:26:30,539 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:26:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-02-01 16:26:30,616 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-02-01 16:26:30,616 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7210
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 2.86s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 4.12s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 3.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 2.49s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-02-01 16:26:31,584 - __main__ - INFO - Round 44 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:26:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-02-01 16:26:31,649 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-02-01 16:26:31,649 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 44 Acc: 58.84%, Loss: 1.1467 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 45. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:26:32] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:26:32,106 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-02-01 16:26:32,106 - __main__ - INFO - Update submitted for Round 44. Waiting...
[32;1mclient_007_1  |[0m 2026-02-01 16:26:32,281 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:26:32] "GET /download_model?round=45 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:26:32,445 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:26:32] "GET /download_model?round=45 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:26:32,738 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:26:32] "GET /download_model?round=45 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:26:33,964 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:26:33] "GET /download_model?round=45 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:26:34,537 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:26:34] "GET /download_model?round=45 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:26:34,989 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:26:35] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:26:35,106 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-02-01 16:26:35,123 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-02-01 16:26:35,123 - __main__ - INFO - Update submitted for Round 45. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:26:35] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:26:35,241 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-02-01 16:26:35,241 - __main__ - INFO - Update submitted for Round 45. Waiting...
[35mclient_003_1  |[0m 2026-02-01 16:26:35,792 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:26:35] "GET /download_model?round=45 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:26:36,618 - __main__ - INFO - Round 45 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:26:36] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:26:36,752 - __main__ - INFO - 🚀 Model update submitted successfully.
