using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_012_1, fl-rest_client_005_1, fl-rest_client_015_1, fl-rest_client_009_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_017_1, fl-rest_client_006_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 12:31:58,977 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34mclient_004_1  |[0m 2026-01-27 12:31:59,693 - __main__ - INFO - Round 23 finished. Loss: 0.8357, Acc: 73.58%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:31:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9634
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34mclient_004_1  |[0m 2026-01-27 12:31:59,766 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 12:31:59,766 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.68s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.99s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.25s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.06s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 23.16%, Loss: 2.2347 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:32:00] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:32:00,896 - __main__ - INFO - --- New Round Detected: 23 ---
[32mclient_002_1  |[0m 2026-01-27 12:32:00,903 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 12:32:00,903 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:32:00] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:32:01,080 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:01] "GET /download_model?round=24 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:32:01,557 - __main__ - INFO - Round 24 finished. Loss: 0.1460, Acc: 98.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:01] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:32:01,690 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:32:01,690 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 12:32:02,060 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:32:02] "GET /download_model?round=24 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:02,202 - __main__ - INFO - Round 24 finished. Loss: 1.7121, Acc: 28.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:32:02] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:02,335 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:32:02,335 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mclient_001_1  |[0m 2026-01-27 12:32:03,662 - __main__ - INFO - --- New Round Detected: 24 ---
[36;1mclient_005_1  |[0m 2026-01-27 12:32:03,667 - __main__ - INFO - Round 23 finished. Loss: 0.3193, Acc: 92.76%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:32:03] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:32:03] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:32:03,821 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:32:03,821 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mclient_001_1  |[0m 2026-01-27 12:32:04,449 - __main__ - INFO - Round 24 finished. Loss: 0.1289, Acc: 98.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:32:04] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:32:04,584 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:32:04,584 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 12:32:04,854 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:32:04] "GET /download_model?round=24 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:32:05,766 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:32:05] "GET /download_model?round=24 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 12:32:06,096 - __main__ - INFO - Round 22 finished. Loss: 0.9293, Acc: 72.71%
[32;1mclient_007_1  |[0m 2026-01-27 12:32:06,120 - __main__ - INFO - Round 24 finished. Loss: 0.9829, Acc: 65.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.8585
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.35s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.66s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 15.98s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.22s
[34;1mclient_009_1  |[0m 2026-01-27 12:32:07,906 - __main__ - INFO - Round 24 finished. Loss: 0.8241, Acc: 69.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:32:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 12:32:07,971 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 12:32:07,972 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 39.11%, Loss: 1.7854 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:32:08] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:32:08] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:32:08,563 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:32:08,564 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35mclient_003_1  |[0m 2026-01-27 12:32:08,564 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 12:32:08,564 - __main__ - INFO - Update submitted for Round 22. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:32:09,040 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:32:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:32:09,831 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:32:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:32:10,783 - __main__ - INFO - Round 25 finished. Loss: 0.1741, Acc: 98.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:32:10] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:32:10,917 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 12:32:10,917 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:32:10,975 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:32:11] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:32:11,753 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:11] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:12,399 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:32:12] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:32:12,421 - __main__ - INFO - Round 25 finished. Loss: 0.3320, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:12] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:12,534 - __main__ - INFO - Round 25 finished. Loss: 1.4129, Acc: 64.29%
[36mclient_010_1  |[0m 2026-01-27 12:32:12,555 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:32:12,556 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:32:12] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:12,670 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:32:12,670 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:32:13,104 - __main__ - INFO - Round 25 finished. Loss: 0.4812, Acc: 92.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 12:32:13,889 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:32:13] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:32:14,645 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:32:14] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:32:15,426 - __main__ - INFO - Round 25 finished. Loss: 0.2908, Acc: 98.38%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:32:15] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 12:32:15,493 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 12:32:15,493 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0362
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.99s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-27 12:32:16,610 - __main__ - INFO - Round 25 finished. Loss: 0.2987, Acc: 93.63%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:32:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 12:32:16,680 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 12:32:16,680 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 28.83%, Loss: 1.9486 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:32:16] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:32:16,819 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 12:32:16,819 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34mclient_004_1  |[0m 2026-01-27 12:32:17,852 - __main__ - INFO - Round 25 finished. Loss: 0.8229, Acc: 72.53%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:32:17] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:32:17,986 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 12:32:17,986 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 12:32:18,033 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:32:18] "GET /download_model?round=26 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 12:32:18,626 - __main__ - INFO - --- New Round Detected: 26 ---
[32;1mclient_007_1  |[0m 2026-01-27 12:32:18,625 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:32:18] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:32:18] "GET /download_model?round=26 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:32:19,357 - __main__ - INFO - Round 26 finished. Loss: 0.8756, Acc: 67.22%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:32:19] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:32:19,513 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:32:19,513 - __main__ - INFO - Update submitted for Round 26. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:32:20,980 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:32:21] "GET /download_model?round=26 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:32:21,068 - __main__ - INFO - Round 26 finished. Loss: 0.9141, Acc: 68.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:32:21] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:32:21,204 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 12:32:21,204 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:32:22,621 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:22] "GET /download_model?round=26 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:22,734 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:32:22] "GET /download_model?round=26 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:32:22,758 - __main__ - INFO - Round 26 finished. Loss: 0.1532, Acc: 98.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:32:22] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:32:22,893 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 12:32:22,893 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 12:32:22,880 - __main__ - INFO - Round 26 finished. Loss: 1.7982, Acc: 42.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-27 12:32:23,423 - __main__ - INFO - Round 26 finished. Loss: 0.2177, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 12:32:23,491 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 12:32:23,491 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2046
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 7.89s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.60s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.89s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 41.90%, Loss: 1.6159 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:32:25] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:32:25,562 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:32:25,563 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mclient_001_1  |[0m 2026-01-27 12:32:25,564 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:32:25] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:32:26,324 - __main__ - INFO - Round 27 finished. Loss: 0.2232, Acc: 98.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:32:26] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:32:26,460 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:32:26,460 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:32:26,743 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:32:26] "GET /download_model?round=27 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:32:26,890 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:32:26] "GET /download_model?round=27 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:32:28,055 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:32:28] "GET /download_model?round=27 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:32:29,085 - __main__ - INFO - Round 27 finished. Loss: 0.4267, Acc: 91.70%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:32:29] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:32:29,221 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 12:32:29,221 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:32:29,352 - __main__ - INFO - Round 27 finished. Loss: 0.3278, Acc: 93.85%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:32:29] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:32:29,487 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:32:29,487 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 12:32:29,574 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:32:29] "GET /download_model?round=27 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:32:30,041 - __main__ - INFO - Round 27 finished. Loss: 1.0235, Acc: 62.45%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:32:30] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:32:30,176 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:32:30,176 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 12:32:31,266 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:32:31] "GET /download_model?round=27 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:32:32,956 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:32:32] "GET /download_model?round=27 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:32:33,559 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:32:33] "GET /download_model?round=27 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 12:32:34,269 - __main__ - INFO - Round 26 finished. Loss: 0.8446, Acc: 74.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
