using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_004_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_016_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[35;1mclient_008_1  |[0m 2026-01-20 19:42:17,124 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:42:17,124 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:42:18,763 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:18] "GET /download_model?round=22 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:42:19,109 - __main__ - INFO - Round 21 finished. Loss: 0.3341, Acc: 98.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:42:19] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:42:19,248 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:42:19,249 - __main__ - INFO - Update submitted for Round 21. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:42:20,116 - __main__ - INFO - Round 22 finished. Loss: 0.8752, Acc: 76.30%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:20] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:42:20,270 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:42:20,270 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:42:20,354 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:42:20] "GET /download_model?round=22 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:20,400 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:20] "GET /download_model?round=22 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:42:20,617 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:42:20] "GET /download_model?round=22 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:21,180 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:42:21] "GET /download_model?round=22 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:21,406 - __main__ - INFO - Round 22 finished. Loss: 0.7170, Acc: 85.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:21] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:21,542 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:42:21,542 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:42:21,900 - __main__ - INFO - Round 22 finished. Loss: 0.8193, Acc: 79.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33;1mclient_006_1  |[0m 2026-01-20 19:42:22,336 - __main__ - INFO - Round 22 finished. Loss: 0.8916, Acc: 77.38%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:42:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-20 19:42:22,400 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-20 19:42:22,400 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 51.31%, Loss: 1.3727 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:42:24] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:42:24,374 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:42:24,374 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:42:24,666 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:42:24] "GET /download_model?round=23 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:24,799 - __main__ - INFO - Round 22 finished. Loss: 0.4837, Acc: 96.72%
[33mclient_001_1  |[0m 2026-01-20 19:42:24,864 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:42:24] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:42:24] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:24,933 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:42:24,933 - __main__ - INFO - Update submitted for Round 22. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:42:25,497 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:42:25] "GET /download_model?round=23 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:42:26,443 - __main__ - INFO - Round 23 finished. Loss: 0.7011, Acc: 83.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:42:26] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:42:26,577 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:42:26,577 - __main__ - INFO - Update submitted for Round 23. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:42:27,188 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:42:27] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:42:27,651 - __main__ - INFO - Round 23 finished. Loss: 0.5888, Acc: 93.49%
[33mclient_001_1  |[0m 2026-01-20 19:42:27,787 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:42:27,787 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:42:27] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:42:28,256 - __main__ - INFO - Round 23 finished. Loss: 0.8810, Acc: 76.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:42:28] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:42:28,392 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:42:28,392 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:42:29,318 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:42:29] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:42:30,333 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:30] "GET /download_model?round=23 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:42:30,923 - __main__ - INFO - Round 23 finished. Loss: 0.6240, Acc: 93.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[34mclient_004_1  |[0m 2026-01-20 19:42:31,478 - __main__ - INFO - Round 23 finished. Loss: 0.3086, Acc: 99.35%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:42:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-20 19:42:31,569 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-20 19:42:31,569 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:42:31,618 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:31] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:42:32,019 - __main__ - INFO - Round 23 finished. Loss: 0.7656, Acc: 81.21%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:32] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:42:32,084 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:42:32,084 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33;1mclient_006_1  |[0m 2026-01-20 19:42:32,545 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:42:32] "GET /download_model?round=23 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:32,623 - __main__ - INFO - Round 23 finished. Loss: 0.5896, Acc: 88.28%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:32] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:32,688 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:42:32,690 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 50.54%, Loss: 1.4027 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:42:33] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:42:33,630 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:42:33,630 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:42:33,984 - __main__ - INFO - Round 23 finished. Loss: 0.9516, Acc: 75.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:42:34] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:42:34,118 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:42:34,118 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:42:34,522 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:42:34] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:34,995 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:42:35] "GET /download_model?round=24 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:42:35,502 - __main__ - INFO - Round 24 finished. Loss: 0.8422, Acc: 80.81%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:42:35] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:42:35,639 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:42:35,639 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:42:36,664 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:42:36] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:42:37,854 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:42:37] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:42:38,456 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:42:38] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:38,923 - __main__ - INFO - Round 24 finished. Loss: 0.4247, Acc: 97.73%
[32;1mclient_007_1  |[0m 2026-01-20 19:42:38,985 - __main__ - INFO - Round 24 finished. Loss: 0.6176, Acc: 86.83%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:42:39] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:39,064 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:42:39,065 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:42:39] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:42:39,120 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:42:39,120 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:42:39,686 - __main__ - INFO - Round 24 finished. Loss: 0.8288, Acc: 77.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mclient_001_1  |[0m 2026-01-20 19:42:40,639 - __main__ - INFO - Round 24 finished. Loss: 0.4986, Acc: 95.96%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:42:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:42:40,703 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:42:40,703 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34mclient_004_1  |[0m 2026-01-20 19:42:41,631 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:42:41] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 50.65%, Loss: 1.3985 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:42:41] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:42:42,019 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:42:42,019 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:42:42,148 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:42] "GET /download_model?round=25 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:42,770 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:42] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:42:43,470 - __main__ - INFO - Round 25 finished. Loss: 0.8516, Acc: 78.81%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:43] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:42:43,604 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:42:43,604 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:42:43,701 - __main__ - INFO - Round 25 finished. Loss: 0.7248, Acc: 86.68%
[35mclient_003_1  |[0m 2026-01-20 19:42:43,709 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:42:43] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:43] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:43,849 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:42:43,849 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:42:44,181 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:42:44] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:42:45,388 - __main__ - INFO - Round 25 finished. Loss: 0.8546, Acc: 79.50%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:42:45] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:42:45,526 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:42:45,526 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:42:45,701 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:42:45] "GET /download_model?round=25 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:42:45,860 - __main__ - INFO - Round 24 finished. Loss: 0.3621, Acc: 99.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:42:45] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:42:45,998 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:42:45,998 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:42:46,982 - __main__ - INFO - Round 25 finished. Loss: 0.7370, Acc: 83.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-01-20 19:42:49,128 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 52.15%, Loss: 1.3734 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:42:49] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:42:49,140 - __main__ - INFO - Round 25 finished. Loss: 0.5630, Acc: 94.65%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:42:49] "GET /download_model?round=25 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:42:49,167 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:42:49,167 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:42:49,184 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:42:49] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:42:49] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:42:49,296 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:42:49,296 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:42:50,765 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:42:50] "GET /download_model?round=26 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:42:51,424 - __main__ - INFO - Round 26 finished. Loss: 0.6338, Acc: 87.78%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:42:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:42:51,563 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:42:51,563 - __main__ - INFO - Update submitted for Round 26. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:42:52,111 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:42:52] "GET /download_model?round=26 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:52,887 - __main__ - INFO - Round 25 finished. Loss: 0.3948, Acc: 97.98%
[35;1mclient_008_1  |[0m 2026-01-20 19:42:52,915 - __main__ - INFO - Round 26 finished. Loss: 0.8761, Acc: 78.42%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:42:52] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:42:53] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:42:53,025 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:42:53,025 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:42:53,047 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:42:53,047 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:42:53,552 - __main__ - INFO - Round 26 finished. Loss: 0.5219, Acc: 95.66%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36mclient_010_1  |[0m 2026-01-20 19:42:53,761 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:42:53] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:53,916 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:53] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:42:54,455 - __main__ - INFO - Round 26 finished. Loss: 0.6701, Acc: 86.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:42:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
