using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_019_1, fl-rest_client_015_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_009_1, fl-rest_client_020_1, fl-rest_client_005_1, fl-rest_client_012_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_004_1, fl-rest_client_003_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:33:48] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:33:48,273 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:33:48,273 - __main__ - INFO - Update submitted for Round 23. Waiting...
[35mclient_003_1  |[0m 2026-01-26 01:33:48,495 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:33:48] "GET /download_model?round=23 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:33:48,711 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:33:48] "GET /download_model?round=23 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:33:48,874 - __main__ - INFO - Round 23 finished. Loss: 0.6434, Acc: 78.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:33:48] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:33:49,011 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:33:49,011 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:33:49,418 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:33:49] "GET /download_model?round=23 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:33:49,920 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:33:49] "GET /download_model?round=23 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:33:50,964 - __main__ - INFO - Round 23 finished. Loss: 0.5385, Acc: 94.78%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-26 01:33:51,362 - __main__ - INFO - Round 23 finished. Loss: 0.8771, Acc: 79.99%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:33:51] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-26 01:33:51,428 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-26 01:33:51,428 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.8838
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.29s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 0.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 0.64s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 40.65%, Loss: 1.7116 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:33:53] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:33:53,690 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 01:33:53,691 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:33:54,913 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:33:54] "GET /download_model?round=24 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:33:55,201 - __main__ - INFO - Round 23 finished. Loss: 0.5464, Acc: 91.77%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:33:55] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:33:55,339 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 01:33:55,339 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:33:55,443 - __main__ - INFO - Round 24 finished. Loss: 0.7197, Acc: 95.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:33:55] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:33:55,577 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 01:33:55,578 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:33:56,165 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:33:56] "GET /download_model?round=24 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:33:56,330 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:33:56] "GET /download_model?round=24 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:33:56,588 - __main__ - INFO - Round 24 finished. Loss: 1.4336, Acc: 67.77%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:33:56] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:33:56,727 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:33:56,727 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mclient_001_1  |[0m 2026-01-26 01:33:58,102 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:33:58] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:33:58,138 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:33:58] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:33:58,359 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:33:58] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:33:58,566 - __main__ - INFO - Round 24 finished. Loss: 0.5703, Acc: 96.44%
[34mclient_004_1  |[0m 2026-01-26 01:33:58,672 - __main__ - INFO - Round 24 finished. Loss: 0.4780, Acc: 95.76%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:33:58] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:33:58,720 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:33:58,720 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-26 01:33:59,040 - __main__ - INFO - Round 24 finished. Loss: 0.3758, Acc: 98.47%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:33:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 01:33:59,081 - __main__ - INFO - --- New Round Detected: 24 ---
[35;1mclient_008_1  |[0m 2026-01-26 01:33:59,103 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 01:33:59,103 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:33:59] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:33:59,148 - __main__ - INFO - Round 24 finished. Loss: 0.6723, Acc: 92.29%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:33:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 01:33:59,221 - __main__ - INFO - Round 24 finished. Loss: 0.9146, Acc: 71.43%
[32mclient_002_1  |[0m 2026-01-26 01:33:59,251 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 01:33:59,251 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:33:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 01:33:59,323 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 01:33:59,323 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2019
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 1.89s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-26 01:34:01,510 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:34:01] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 43.17%, Loss: 1.6205 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:34:01] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:34:01,578 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 01:34:01,579 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:34:03,383 - __main__ - INFO - Round 24 finished. Loss: 0.9083, Acc: 79.32%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:34:03] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:34:03,518 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:34:03,518 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 01:34:03,768 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:34:03] "GET /download_model?round=25 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:34:05,121 - __main__ - INFO - Round 25 finished. Loss: 0.6465, Acc: 92.67%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:34:05] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:34:05,277 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 01:34:05,277 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35mclient_003_1  |[0m 2026-01-26 01:34:05,407 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:34:05] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:34:05,646 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:34:05] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:34:06,198 - __main__ - INFO - Round 25 finished. Loss: 0.8110, Acc: 93.85%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:34:06] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:34:06,352 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 01:34:06,352 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:34:06,788 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:34:06] "GET /download_model?round=25 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:34:07,191 - __main__ - INFO - Round 25 finished. Loss: 1.1629, Acc: 72.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:34:07] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:34:07,325 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:34:07,326 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mclient_001_1  |[0m 2026-01-26 01:34:08,782 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:34:08] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:34:09,218 - __main__ - INFO - Round 25 finished. Loss: 0.7197, Acc: 95.15%
[35;1mclient_008_1  |[0m 2026-01-26 01:34:09,227 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:34:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:34:09,326 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:34:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:34:09,409 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:34:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:34:09,566 - __main__ - INFO - Round 25 finished. Loss: 0.6960, Acc: 78.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:34:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 01:34:09,668 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 01:34:09,668 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:34:09,975 - __main__ - INFO - Round 25 finished. Loss: 0.4260, Acc: 97.54%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:34:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 01:34:10,042 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 01:34:10,042 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-26 01:34:10,485 - __main__ - INFO - Round 25 finished. Loss: 0.8059, Acc: 91.30%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:34:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 01:34:10,557 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 01:34:10,557 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4627
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.13s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 0.68s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.25s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.17s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.25s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-26 01:34:11,643 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:34:11] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 44.62%, Loss: 1.6139 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:34:11] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:34:11,920 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:34:11,921 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35mclient_003_1  |[0m 2026-01-26 01:34:11,965 - __main__ - INFO - Round 25 finished. Loss: 0.4095, Acc: 95.97%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:34:12] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:34:12,098 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 01:34:12,098 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:34:13,582 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:34:13] "GET /download_model?round=26 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:34:14,620 - __main__ - INFO - Round 25 finished. Loss: 0.5044, Acc: 95.19%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:34:14] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:34:14,775 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 01:34:14,776 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:34:15,214 - __main__ - INFO - Round 26 finished. Loss: 0.9185, Acc: 79.13%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:34:15] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:34:15,357 - __main__ - INFO - --- New Round Detected: 26 ---
[34;1mclient_009_1  |[0m 2026-01-26 01:34:15,376 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:34:15,376 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:34:15] "GET /download_model?round=26 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:34:16,416 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:34:16] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:34:16,725 - __main__ - INFO - Round 26 finished. Loss: 0.4262, Acc: 97.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:34:16] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:34:16,860 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 01:34:16,860 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:34:16,925 - __main__ - INFO - Round 26 finished. Loss: 0.4983, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-26 01:34:17,392 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:34:17] "GET /download_model?round=26 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:34:17,777 - __main__ - INFO - Round 26 finished. Loss: 1.3355, Acc: 67.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:34:17] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-26 01:34:17,846 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-26 01:34:17,847 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.0636
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.11s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.24s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.13s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 0.72s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.24s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 43.45%, Loss: 1.6457 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:34:19] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:34:19,735 - __main__ - INFO - 🚀 Model update submitted successfully.
