using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_009_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_005_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_006_1, fl-rest_client_002_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[35;1mclient_008_1  |[0m 2026-01-27 19:54:46,734 - __main__ - INFO - Update submitted for Round 33. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 19:54:46,766 - __main__ - INFO - Round 33 finished. Loss: 0.8123, Acc: 74.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:54:46] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:54:46,902 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 19:54:46,902 - __main__ - INFO - Update submitted for Round 33. Waiting...
[32mclient_002_1  |[0m 2026-01-27 19:54:48,918 - __main__ - INFO - --- New Round Detected: 34 ---
[33mclient_001_1  |[0m 2026-01-27 19:54:48,927 - __main__ - INFO - --- New Round Detected: 34 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:54:48] "GET /download_model?round=34 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:54:48] "GET /download_model?round=34 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:54:50,302 - __main__ - INFO - Round 34 finished. Loss: 0.2921, Acc: 98.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:54:50] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:54:50,460 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:54:50,460 - __main__ - INFO - Update submitted for Round 34. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 19:54:51,943 - __main__ - INFO - --- New Round Detected: 34 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:54:51] "GET /download_model?round=34 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:54:52,003 - __main__ - INFO - --- New Round Detected: 34 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:54:52] "GET /download_model?round=34 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:54:52,053 - __main__ - INFO - Round 34 finished. Loss: 0.4676, Acc: 93.48%
[33;1mclient_006_1  |[0m 2026-01-27 19:54:52,178 - __main__ - INFO - Round 34 finished. Loss: 1.1428, Acc: 57.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:54:52] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:54:52,210 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:54:52,210 - __main__ - INFO - Update submitted for Round 34. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 19:54:54,132 - __main__ - INFO - --- New Round Detected: 34 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:54:54] "GET /download_model?round=34 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1443
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.23s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.36s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.24s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 19:54:54,905 - __main__ - INFO - Round 34 finished. Loss: 1.1178, Acc: 71.25%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:54:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 19:54:54,974 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 19:54:54,974 - __main__ - INFO - Update submitted for Round 34. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:54:55,300 - __main__ - INFO - Round 33 finished. Loss: 0.7367, Acc: 80.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:54:55] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 19:54:55,373 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 19:54:55,374 - __main__ - INFO - Update submitted for Round 33. Waiting...
[35mclient_003_1  |[0m 2026-01-27 19:54:55,830 - __main__ - INFO - Round 32 finished. Loss: 0.7566, Acc: 77.61%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:54:55] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 19:54:55,898 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 19:54:55,898 - __main__ - INFO - Update submitted for Round 32. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 34 Acc: 33.09%, Loss: 1.9781 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 35. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:54:56] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:54:56,187 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:54:56,188 - __main__ - INFO - Update submitted for Round 34. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:54:56,238 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:54:56] "GET /download_model?round=35 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:54:56,798 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:54:56] "GET /download_model?round=35 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:54:56,998 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:54:57] "GET /download_model?round=35 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:54:57,891 - __main__ - INFO - Round 35 finished. Loss: 0.2106, Acc: 98.40%
[36;1mclient_005_1  |[0m 2026-01-27 19:54:57,991 - __main__ - INFO - Round 34 finished. Loss: 0.3103, Acc: 94.78%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:54:58] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:54:58,047 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:54:58,048 - __main__ - INFO - Update submitted for Round 35. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:54:58] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 19:54:58,124 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 19:54:58,125 - __main__ - INFO - Update submitted for Round 34. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:55:00,542 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:55:00] "GET /download_model?round=35 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:55:00,945 - __main__ - INFO - Round 35 finished. Loss: 0.7228, Acc: 74.50%
[35;1mclient_008_1  |[0m 2026-01-27 19:55:01,024 - __main__ - INFO - Round 35 finished. Loss: 0.2390, Acc: 98.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:55:01] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:55:01,080 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 19:55:01,080 - __main__ - INFO - Update submitted for Round 35. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:55:01] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:55:01,189 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 19:55:01,189 - __main__ - INFO - Update submitted for Round 35. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:55:01,928 - __main__ - INFO - Round 35 finished. Loss: 0.2116, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 19:55:02,275 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:55:02] "GET /download_model?round=35 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9835
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.52s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.90s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 4.09s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.25s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 19:55:05,038 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:__main__:--- Round 35 Acc: 38.36%, Loss: 1.7537 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 36. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:55:05] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:55:05] "GET /download_model?round=35 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:55:05,073 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 19:55:05,073 - __main__ - INFO - Update submitted for Round 35. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:55:05,477 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:55:05] "GET /download_model?round=36 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:55:05,502 - __main__ - INFO - Round 35 finished. Loss: 0.4042, Acc: 93.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:55:05] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:55:05,658 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 19:55:05,659 - __main__ - INFO - Update submitted for Round 35. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:55:05,731 - __main__ - INFO - Round 35 finished. Loss: 1.3309, Acc: 72.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:55:05] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:55:05,865 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 19:55:05,865 - __main__ - INFO - Update submitted for Round 35. Waiting...
[35mclient_003_1  |[0m 2026-01-27 19:55:05,962 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:55:05] "GET /download_model?round=36 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:55:06,298 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:55:06] "GET /download_model?round=36 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:55:06,487 - __main__ - INFO - Round 36 finished. Loss: 0.8059, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:55:06] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:55:06,624 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:55:06,625 - __main__ - INFO - Update submitted for Round 36. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:55:08,115 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:55:08] "GET /download_model?round=36 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 19:55:08,189 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:55:08] "GET /download_model?round=36 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:55:09,948 - __main__ - INFO - Round 36 finished. Loss: 0.2460, Acc: 98.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:55:10] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:55:10,083 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:55:10,084 - __main__ - INFO - Update submitted for Round 36. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 19:55:11,185 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:55:11] "GET /download_model?round=36 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:55:11,289 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:55:11] "GET /download_model?round=36 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 19:55:13,515 - __main__ - INFO - Round 0 finished. Loss: 1.3812, Acc: 45.32%
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 19:55:14,692 - __main__ - INFO - Round 36 finished. Loss: 0.4636, Acc: 94.62%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:55:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 19:55:14,781 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 19:55:14,781 - __main__ - INFO - Update submitted for Round 36. Waiting...
[33mclient_001_1  |[0m 2026-01-27 19:55:15,144 - __main__ - INFO - --- New Round Detected: 36 ---
[34;1mclient_009_1  |[0m 2026-01-27 19:55:15,143 - __main__ - INFO - Round 36 finished. Loss: 0.8143, Acc: 73.39%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:55:15] "GET /download_model?round=36 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:55:15] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 19:55:15,215 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 19:55:15,215 - __main__ - INFO - Update submitted for Round 36. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 19:55:15,684 - __main__ - INFO - Round 36 finished. Loss: 0.2610, Acc: 98.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:55:15] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 19:55:15,724 - __main__ - INFO - --- New Round Detected: 36 ---
[35;1mclient_008_1  |[0m 2026-01-27 19:55:15,748 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 19:55:15,748 - __main__ - INFO - Update submitted for Round 36. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:55:16] "GET /download_model?round=36 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 19:55:16,100 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:55:16] "GET /download_model?round=36 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:55:16,433 - __main__ - INFO - Round 36 finished. Loss: 0.2466, Acc: 99.35%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:55:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 19:55:16,499 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 19:55:16,499 - __main__ - INFO - Update submitted for Round 36. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 19:55:16,856 - __main__ - INFO - Round 36 finished. Loss: 1.1345, Acc: 71.43%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:55:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 19:55:17,009 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 19:55:17,009 - __main__ - INFO - Update submitted for Round 36. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.0898
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.10s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.56s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.06s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_011 finished training in 378.35s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-27 19:55:18,011 - __main__ - INFO - Round 36 finished. Loss: 0.4115, Acc: 93.18%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:55:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 19:55:18,075 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 19:55:18,075 - __main__ - INFO - Update submitted for Round 36. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 36 Acc: 25.23%, Loss: 1.9199 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 37. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [27/Jan/2026 19:55:18] "POST /submit_update HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 19:55:18,690 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_011_1  |[0m 2026-01-27 19:55:18,690 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_004_1  |[0m 2026-01-27 19:55:18,756 - __main__ - INFO - Round 36 finished. Loss: 0.8153, Acc: 79.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:55:18] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 19:55:18,914 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 19:55:18,914 - __main__ - INFO - Update submitted for Round 36. Waiting...
[36mclient_010_1  |[0m 2026-01-27 19:55:20,149 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:55:20] "GET /download_model?round=37 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:55:21,783 - __main__ - INFO - Round 37 finished. Loss: 0.2264, Acc: 98.65%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:55:21] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:55:21,924 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:55:21,925 - __main__ - INFO - Update submitted for Round 37. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 19:55:24,867 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:55:24] "GET /download_model?round=37 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 19:55:25,276 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:55:25] "GET /download_model?round=37 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 19:55:25,384 - __main__ - INFO - Round 36 finished. Loss: 0.9067, Acc: 76.54%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:55:25] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 19:55:25,518 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 19:55:25,519 - __main__ - INFO - Update submitted for Round 36. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 19:55:25,854 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:55:25] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:55:26,565 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:55:26] "GET /download_model?round=37 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:55:26,783 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:55:26] "GET /download_model?round=37 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:55:26,973 - __main__ - INFO - Round 37 finished. Loss: 1.5005, Acc: 64.29%
[32;1mclient_007_1  |[0m 2026-01-27 19:55:27,072 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_006
