using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_015_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_004_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-27 20:27:50,360 - __main__ - INFO - Round 33 finished. Loss: 0.9885, Acc: 74.01%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:27:50] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 20:27:50,425 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 20:27:50,425 - __main__ - INFO - Update submitted for Round 33. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:27:50,920 - __main__ - INFO - Round 34 finished. Loss: 0.4789, Acc: 95.09%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:27:51] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 20:27:51,167 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 20:27:51,167 - __main__ - INFO - Update submitted for Round 34. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.9628
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 21.98s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.37s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.63s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 34 Acc: 41.57%, Loss: 1.6217 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 35. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:27:53] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:27:53,025 - __main__ - INFO - --- New Round Detected: 34 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:27:53] "GET /download_model?round=34 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:27:53,048 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:27:53,049 - __main__ - INFO - Update submitted for Round 34. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:27:53,341 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:27:53] "GET /download_model?round=35 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:27:53,958 - __main__ - INFO - Round 33 finished. Loss: 0.6656, Acc: 81.37%
[33mclient_001_1  |[0m 2026-01-27 20:27:54,045 - __main__ - INFO - Round 35 finished. Loss: 0.5092, Acc: 97.41%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:27:54] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:27:54,093 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 20:27:54,094 - __main__ - INFO - Update submitted for Round 33. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:27:54] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:27:54,201 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:27:54,202 - __main__ - INFO - Update submitted for Round 35. Waiting...
[35mclient_003_1  |[0m 2026-01-27 20:27:55,039 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:27:55] "GET /download_model?round=35 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:27:56,982 - __main__ - INFO - Round 34 finished. Loss: 0.5222, Acc: 97.83%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:27:57] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:27:57,118 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:27:57,118 - __main__ - INFO - Update submitted for Round 34. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:27:57,149 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:27:57] "GET /download_model?round=35 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:27:57,325 - __main__ - INFO - Round 35 finished. Loss: 0.6204, Acc: 92.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:27:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:27:57,462 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:27:57,463 - __main__ - INFO - Update submitted for Round 35. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:27:58,248 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:27:58] "GET /download_model?round=35 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:27:58,623 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:27:58] "GET /download_model?round=35 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:27:59,781 - __main__ - INFO - Round 35 finished. Loss: 0.9196, Acc: 73.26%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:28:00] "GET /download_model?round=35 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:28:00,499 - __main__ - INFO - --- New Round Detected: 35 ---
[36;1mclient_005_1  |[0m 2026-01-27 20:28:01,240 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:28:01] "GET /download_model?round=35 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:28:01,760 - __main__ - INFO - Round 35 finished. Loss: 0.6300, Acc: 92.29%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:28:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 20:28:01,825 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 20:28:01,826 - __main__ - INFO - Update submitted for Round 35. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.9546
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 12.98s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.02s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 20:28:03,131 - __main__ - INFO - --- New Round Detected: 35 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:28:03] "GET /download_model?round=35 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 35 Acc: 43.85%, Loss: 1.6504 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 36. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:28:03] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:28:03,878 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:28:03,878 - __main__ - INFO - Update submitted for Round 35. Waiting...
[34mclient_004_1  |[0m 2026-01-27 20:28:04,157 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:28:04] "GET /download_model?round=36 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:28:04,295 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:28:04] "GET /download_model?round=36 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:28:04,438 - __main__ - INFO - Round 35 finished. Loss: 0.4820, Acc: 98.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:28:04] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:28:04,593 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:28:04,594 - __main__ - INFO - Update submitted for Round 35. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:28:05,504 - __main__ - INFO - Round 36 finished. Loss: 0.4196, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:28:05] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:28:05,639 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:28:05,639 - __main__ - INFO - Update submitted for Round 36. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:28:06,473 - __main__ - INFO - Round 35 finished. Loss: 0.5310, Acc: 94.84%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:28:06] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:28:06,634 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:28:06,634 - __main__ - INFO - Update submitted for Round 35. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:28:07,189 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:28:07] "GET /download_model?round=36 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:28:07,511 - __main__ - INFO - Round 35 finished. Loss: 1.0266, Acc: 72.39%
[33;1mclient_006_1  |[0m 2026-01-27 20:28:07,528 - __main__ - INFO - --- New Round Detected: 36 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:28:07] "GET /download_model?round=36 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:28:07] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:28:07,652 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 20:28:07,654 - __main__ - INFO - Update submitted for Round 35. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:28:07,707 - __main__ - INFO - Round 36 finished. Loss: 0.7869, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 20:28:09,795 - __main__ - INFO - Round 36 finished. Loss: 0.3771, Acc: 97.44%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:28:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5796
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35;1mclient_008_1  |[0m 2026-01-27 20:28:09,863 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 20:28:09,865 - __main__ - INFO - Update submitted for Round 36. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.14s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.07s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.10s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 6.87s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 36 Acc: 48.57%, Loss: 1.4939 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 37. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:28:10] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:28:10,999 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:28:11,000 - __main__ - INFO - Update submitted for Round 36. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:28:11,889 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:28:11] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 20:28:12,488 - __main__ - INFO - Round 0 finished. Loss: 1.4387, Acc: 43.17%
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 20:28:13] "POST /submit_update HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 20:28:13,739 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_011_1  |[0m 2026-01-27 20:28:13,739 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:28:13,969 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:28:13] "GET /download_model?round=37 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:28:14,513 - __main__ - INFO - Round 37 finished. Loss: 0.4379, Acc: 92.59%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:28:14] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:28:14,649 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:28:14,650 - __main__ - INFO - Update submitted for Round 37. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:28:14] "GET /download_model?round=37 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:28:14,655 - __main__ - INFO - --- New Round Detected: 37 ---
[32;1mclient_007_1  |[0m 2026-01-27 20:28:15,148 - __main__ - INFO - Round 37 finished. Loss: 0.9853, Acc: 71.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:28:15] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:28:15,283 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:28:15,283 - __main__ - INFO - Update submitted for Round 37. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:28:15,703 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:28:15] "GET /download_model?round=37 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:28:16,336 - __main__ - INFO - Round 37 finished. Loss: 0.2650, Acc: 98.15%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:28:16] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:28:16,471 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:28:16,471 - __main__ - INFO - Update submitted for Round 37. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:28:16,697 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:28:16] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:28:17,008 - __main__ - INFO - Round 37 finished. Loss: 0.2639, Acc: 99.35%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-27 20:28:17,611 - __main__ - INFO - Round 36 finished. Loss: 0.6894, Acc: 81.11%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:28:17] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 20:28:17,680 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 20:28:17,680 - __main__ - INFO - Update submitted for Round 36. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 20:28:17,723 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:28:17] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.0291
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_011 finished training in 384.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.49s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.55s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.16s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-27 20:28:19,936 - __main__ - INFO - --- New Round Detected: 37 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:28:19] "GET /download_model?round=37 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 37 Acc: 26.06%, Loss: 1.9788 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 38. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:28:20] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:28:20,206 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:28:20,206 - __main__ - INFO - Update submitted for Round 37. Waiting...
[35mclient_003_1  |[0m 2026-01-27 20:28:20,411 - __main__ - INFO - Round 35 finished. Loss: 0.7776, Acc: 76.50%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:28:20] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 20:28:20,545 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 20:28:20,545 - __main__ - INFO - Update submitted for Round 35. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:28:21,022 - __main__ - INFO - Round 37 finished. Loss: 0.3895, Acc: 95.25%
[33;1mclient_006_1  |[0m 2026-01-27 20:28:21,071 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:28:21] "GET /download_model?round=38 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:28:21] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:28:21,177 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:28:21,177 - __main__ - INFO - Update submitted for Round 37. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:28:21,253 - __main__ - INFO - Round 38 finished. Loss: 1.4821, Acc: 57.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:28:21] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:28:21,419 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:28:21,419 - __main__ - INFO - Update submitted for Round 38. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:28:23,914 - __main__ - INFO - Round 37 finished. Loss: 0.3272, Acc: 98.18%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:28:24] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:28:24,074 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:28:24,074 - __main__ - INFO - Update submitted for Round 37. Waiting...
[33mclient_011_1  |[0m 2026-01-27 20:28:24,166 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 20:28:24] "GET /download_model?round=38 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:28:24,711 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:28:24] "GET /download_model?round=38 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:28:24,972 - __main__ - INFO - Round 37 finished. Loss: 0.7851, Acc: 75.65%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 20:28:25,344 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:28:25] "GET /download_model?round=38 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:28:26,546 - __main__ - INFO - --- New Round Detected: 38 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:28:26] "GET /download_model?round=38 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:28:26,602 - __main__ - INFO - Round 38 finished. Loss: 0.9472, Acc: 68.68%
