using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_002_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_012_1, fl-rest_client_011_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_009_1, fl-rest_client_005_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_008_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:12:59] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:12:59,623 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-22 04:12:59,624 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33;1mclient_006_1  |[0m 2026-01-22 04:12:59,687 - __main__ - INFO - Round 22 finished. Loss: 0.5270, Acc: 92.86%
[32;1mclient_007_1  |[0m 2026-01-22 04:12:59,799 - __main__ - INFO - Round 22 finished. Loss: 1.2965, Acc: 67.77%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:12:59] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:12:59,842 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:12:59,842 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32mclient_002_1  |[0m 2026-01-22 04:12:59,850 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:12:59] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-22 04:13:01,541 - __main__ - INFO - Round 22 finished. Loss: 0.4621, Acc: 95.85%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:13:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-22 04:13:01,604 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-22 04:13:01,604 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:13:01,838 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:01] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2511
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-22 04:13:02,326 - __main__ - INFO - Round 22 finished. Loss: 0.4630, Acc: 98.52%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-22 04:13:02,446 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-22 04:13:02,446 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 43.24%, Loss: 1.6726 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:13:03] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:13:03,101 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:13:03,101 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:13:04,176 - __main__ - INFO - --- New Round Detected: 23 ---
[36;1mclient_015_1  |[0m 2026-01-22 04:13:04,191 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:13:04] "GET /download_model?round=23 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:13:04,333 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:13:04] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [22/Jan/2026 04:13:04] "GET /download_model?round=23 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:13:04,431 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:13:04] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:13:04,844 - __main__ - INFO - Round 23 finished. Loss: 0.3971, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:13:04] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:13:05,000 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-22 04:13:05,000 - __main__ - INFO - Update submitted for Round 23. Waiting...
[35mclient_003_1  |[0m 2026-01-22 04:13:05,559 - __main__ - INFO - Round 21 finished. Loss: 0.7470, Acc: 86.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:13:05] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-22 04:13:05,693 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-22 04:13:05,693 - __main__ - INFO - Update submitted for Round 21. Waiting...
[35;1mclient_008_1  |[0m 2026-01-22 04:13:05,736 - __main__ - INFO - Round 23 finished. Loss: 0.4472, Acc: 97.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:13:05] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:13:05,875 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-22 04:13:05,876 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-22 04:13:06,581 - __main__ - INFO - Round 23 finished. Loss: 0.7166, Acc: 84.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:13:06] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:13:06,715 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-22 04:13:06,715 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:13:09,021 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:13:09] "GET /download_model?round=23 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:13:09,692 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:13:09] "GET /download_model?round=23 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:09,905 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:13:09] "GET /download_model?round=23 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:10,054 - __main__ - INFO - Round 23 finished. Loss: 0.6822, Acc: 92.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-22 04:13:11,381 - __main__ - INFO - Round 23 finished. Loss: 0.3304, Acc: 98.32%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:13:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-22 04:13:11,464 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-22 04:13:11,464 - __main__ - INFO - Update submitted for Round 23. Waiting...
[32mclient_002_1  |[0m 2026-01-22 04:13:11,670 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:13:11] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.7269
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-22 04:13:12,518 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:12] "GET /download_model?round=23 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:13:12,921 - __main__ - INFO - Round 23 finished. Loss: 0.3688, Acc: 97.56%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:13:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-22 04:13:12,968 - __main__ - INFO - Round 23 finished. Loss: 0.5161, Acc: 98.52%
[34mclient_004_1  |[0m 2026-01-22 04:13:12,986 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-22 04:13:12,986 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:13] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 45.31%, Loss: 1.6612 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:13:13] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:13:13,078 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-22 04:13:13,078 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33;1mclient_006_1  |[0m 2026-01-22 04:13:13,082 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:13:13,083 - __main__ - INFO - Update submitted for Round 23. Waiting...
[32;1mclient_007_1  |[0m 2026-01-22 04:13:13,165 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:13:13] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:13:13,412 - __main__ - INFO - Round 23 finished. Loss: 0.4617, Acc: 94.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:13:13] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:13:13,555 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-22 04:13:13,555 - __main__ - INFO - Update submitted for Round 23. Waiting...
[32;1mclient_007_1  |[0m 2026-01-22 04:13:13,634 - __main__ - INFO - Round 24 finished. Loss: 1.2487, Acc: 67.58%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:13:13] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:13:13,770 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:13:13,770 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:13:15,065 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:13:15] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:13:15,662 - __main__ - INFO - Round 24 finished. Loss: 0.4092, Acc: 99.35%
[35mclient_003_1  |[0m 2026-01-22 04:13:15,755 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:13:15] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:13:15] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:13:15,796 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-22 04:13:15,796 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35;1mclient_008_1  |[0m 2026-01-22 04:13:15,937 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:13:15] "GET /download_model?round=24 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:13:16,810 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:13:16] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:13:17,363 - __main__ - INFO - Round 24 finished. Loss: 0.2250, Acc: 99.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:13:17] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:13:17,517 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-22 04:13:17,517 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34;1mclient_009_1  |[0m 2026-01-22 04:13:19,276 - __main__ - INFO - Round 24 finished. Loss: 0.6798, Acc: 85.32%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-22 04:13:21,547 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:13:21] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.8435
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 37.54%, Loss: 1.7796 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:13:22] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:13:22,785 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-22 04:13:22,786 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:13:23,049 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:13:23] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:13:23,140 - __main__ - INFO - --- New Round Detected: 25 ---
[33;1mclient_006_1  |[0m 2026-01-22 04:13:23,145 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:23] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:13:23] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:23,287 - __main__ - INFO - Round 25 finished. Loss: 0.7228, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:13:23] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:23,442 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:13:23,442 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:13:23,574 - __main__ - INFO - Round 25 finished. Loss: 0.2638, Acc: 98.52%
[32mclient_002_1  |[0m 2026-01-22 04:13:23,618 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:13:23] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:23] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:13:23,709 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-22 04:13:23,709 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36;1mclient_005_1  |[0m 2026-01-22 04:13:23,788 - __main__ - INFO - Round 24 finished. Loss: 0.5451, Acc: 95.15%
[32;1mclient_007_1  |[0m 2026-01-22 04:13:23,832 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:13:23] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:13:23] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:13:23,924 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-22 04:13:23,924 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-22 04:13:24,156 - __main__ - INFO - Round 25 finished. Loss: 1.2433, Acc: 72.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:13:24] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:13:24,291 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:13:24,291 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-22 04:13:25,269 - __main__ - INFO - Round 25 finished. Loss: 0.3033, Acc: 99.01%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-22 04:13:25,859 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:13:25] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:13:26,568 - __main__ - INFO - Round 25 finished. Loss: 0.2214, Acc: 99.68%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:13:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-22 04:13:26,640 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-22 04:13:26,641 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5460
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35;1mclient_008_1  |[0m 2026-01-22 04:13:27,589 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:13:27] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-22 04:13:28,350 - __main__ - INFO - Round 24 finished. Loss: 0.5506, Acc: 91.97%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:13:28] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-22 04:13:28,524 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-22 04:13:28,524 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 41.32%, Loss: 1.6689 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:13:28] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:13:28,761 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-22 04:13:28,761 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:13:28,780 - __main__ - INFO - Round 25 finished. Loss: 0.6468, Acc: 93.60%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:13:28] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:13:28,918 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-22 04:13:28,918 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-22 04:13:29,014 - __main__ - INFO - Round 25 finished. Loss: 0.2641, Acc: 99.26%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:13:29] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:13:29,171 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-22 04:13:29,172 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-22 04:13:32,848 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:13:32] "GET /download_model?round=26 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:33,503 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:13:33] "GET /download_model?round=26 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:33,684 - __main__ - INFO - Round 26 finished. Loss: 1.0038, Acc: 64.29%
[36mclient_010_1  |[0m 2026-01-22 04:13:33,771 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:13:33] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:13:33] "GET /download_model?round=26 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:13:33,818 - __main__ - INFO - 🚀 Model update submitted successfully.
