using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_014_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_003_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_002_1, fl-rest_client_009_1, fl-rest_client_005_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 00:06:04,806 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-26 00:06:05,188 - __main__ - INFO - Round 22 finished. Loss: 0.4675, Acc: 97.49%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:05] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:05,258 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:06:05,258 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 36.16%, Loss: 2.1365 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 300s ---
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:06:05] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:06:05] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:06:05,698 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 00:06:05,699 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 00:06:05,699 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:06:05,699 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:06:06,383 - __main__ - INFO - Round 22 finished. Loss: 0.9861, Acc: 88.02%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:06:06] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:06:06,519 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:06:06,520 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 00:06:06,962 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:06:06] "GET /download_model?round=23 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:06:07,099 - __main__ - INFO - Round 23 finished. Loss: 0.5783, Acc: 92.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:06:07] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:06:07,233 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:06:07,233 - __main__ - INFO - Update submitted for Round 23. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:06:11,608 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:06:11] "GET /download_model?round=23 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:13,805 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:06:13] "GET /download_model?round=23 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:14,247 - __main__ - INFO - Round 23 finished. Loss: 1.3959, Acc: 65.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:06:14] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:14,383 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:06:14,384 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:06:14,836 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:06:14] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:14,871 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:06:14] "GET /download_model?round=23 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:15,320 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:15] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:15,347 - __main__ - INFO - Round 23 finished. Loss: 0.7621, Acc: 95.94%
[33mclient_001_1  |[0m 2026-01-26 00:06:15,366 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:06:15] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-26 00:06:15,799 - __main__ - INFO - Round 23 finished. Loss: 0.6193, Acc: 96.76%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:06:15] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-26 00:06:15,841 - __main__ - INFO - --- New Round Detected: 23 ---
[32mclient_002_1  |[0m 2026-01-26 00:06:15,861 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:06:15] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:06:15,875 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:06:15,875 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:06:15] "GET /download_model?round=23 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:16,449 - __main__ - INFO - Round 23 finished. Loss: 0.3386, Acc: 98.18%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:16,520 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:06:16,521 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:06:16,614 - __main__ - INFO - Round 23 finished. Loss: 1.0917, Acc: 78.67%
[34mclient_004_1  |[0m 2026-01-26 00:06:16,615 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:06:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:06:16] "GET /download_model?round=23 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:06:16,685 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-26 00:06:16,685 - __main__ - INFO - Update submitted for Round 23. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:06:16,875 - __main__ - INFO - Round 23 finished. Loss: 0.7671, Acc: 94.47%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:06:16] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:06:16,952 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:06:16,952 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:06:17,391 - __main__ - INFO - Round 23 finished. Loss: 0.9876, Acc: 92.85%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:06:17] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.9312
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36;1mclient_005_1  |[0m 2026-01-26 00:06:17,494 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-26 00:06:17,494 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-26 00:06:18,245 - __main__ - INFO - Round 23 finished. Loss: 0.1253, Acc: 99.95%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:06:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-26 00:06:18,313 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-26 00:06:18,314 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 36.03%, Loss: 1.8973 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:06:18] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:18,696 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:06:18,697 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:06:19,707 - __main__ - INFO - Round 23 finished. Loss: 0.9724, Acc: 88.56%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:06:19] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:06:19,843 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:06:19,844 - __main__ - INFO - Update submitted for Round 23. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:06:24,446 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:06:24] "GET /download_model?round=24 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:24,845 - __main__ - INFO - Round 24 finished. Loss: 1.2021, Acc: 73.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:06:24] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:24,980 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:06:24,980 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mclient_001_1  |[0m 2026-01-26 00:06:25,938 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:06:25] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:06:26,300 - __main__ - INFO - Round 24 finished. Loss: 0.5884, Acc: 99.35%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:06:26] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:06:26,455 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 00:06:26,455 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:06:26,635 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:26] "GET /download_model?round=24 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:06:26,749 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:06:26] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 00:06:27,014 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:06:27] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:27,300 - __main__ - INFO - Round 24 finished. Loss: 0.6172, Acc: 95.17%
[33;1mclient_006_1  |[0m 2026-01-26 00:06:27,383 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:27] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:06:27] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:27,439 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 00:06:27,439 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 00:06:27,557 - __main__ - INFO - Round 24 finished. Loss: 0.9129, Acc: 78.57%
[36;1mclient_005_1  |[0m 2026-01-26 00:06:27,562 - __main__ - INFO - --- New Round Detected: 24 ---
[32mclient_002_1  |[0m 2026-01-26 00:06:27,562 - __main__ - INFO - Round 24 finished. Loss: 0.7124, Acc: 96.05%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:06:27] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-26 00:06:28,332 - __main__ - INFO - Round 24 finished. Loss: 1.0863, Acc: 80.20%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:06:28] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-26 00:06:28,378 - __main__ - INFO - --- New Round Detected: 24 ---
[34;1mclient_009_1  |[0m 2026-01-26 00:06:28,396 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-26 00:06:28,396 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:06:28] "GET /download_model?round=24 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:28,761 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:06:28] "GET /download_model?round=24 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:06:29,011 - __main__ - INFO - Round 24 finished. Loss: 0.3537, Acc: 98.17%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:06:29] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-26 00:06:29,077 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-26 00:06:29,077 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36mclient_010_1  |[0m 2026-01-26 00:06:29,226 - __main__ - INFO - Round 24 finished. Loss: 0.7285, Acc: 97.79%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:06:29] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-26 00:06:29,322 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 00:06:29,322 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.5503
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-26 00:06:29,928 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:06:29] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 40.76%, Loss: 1.8254 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:06:30] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:06:30] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:06:30,553 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:06:30,553 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:06:30,553 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 00:06:30,553 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mclient_011_1  |[0m 2026-01-26 00:06:31,303 - __main__ - INFO - Round 14 finished. Loss: 1.0643, Acc: 72.66%
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [26/Jan/2026 00:06:32] "POST /submit_update HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-26 00:06:32,540 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_011_1  |[0m 2026-01-26 00:06:32,541 - __main__ - INFO - Update submitted for Round 14. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:06:33,195 - __main__ - INFO - Round 24 finished. Loss: 0.5089, Acc: 95.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:06:33] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:06:33,340 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:06:33,341 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:06:34,639 - __main__ - INFO - Round 24 finished. Loss: 0.2839, Acc: 99.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:06:34] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 00:06:34,774 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 00:06:34,774 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:06:35,046 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:06:35] "GET /download_model?round=25 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:35,431 - __main__ - INFO - Round 25 finished. Loss: 1.1368, Acc: 75.27%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-26 00:06:36,526 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:06:36] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.5691
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_001_1  |[0m 2026-01-26 00:06:36,894 - __main__ - INFO - Round 25 finished. Loss: 0.6061, Acc: 99.68%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:06:36] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 00:06:36,968 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:06:36,968 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:06:37,504 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:37] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 40.97%, Loss: 1.7921 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:06:37] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:06:37,814 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:06:37,815 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:06:38,183 - __main__ - INFO - Round 25 finished. Loss: 0.3276, Acc: 99.11%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:06:38] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:06:38,336 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 00:06:38,337 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:06:38,459 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:06:38] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:06:39,141 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:06:39] "GET /download_model?round=26 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:39,386 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:06:39] "GET /download_model?round=26 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:39,854 - __main__ - INFO - Round 26 finished. Loss: 0.7851, Acc: 97.05%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:06:39] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:06:39,988 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:06:39,989 - __main__ - INFO - Update submitted for Round 26. Waiting...
