using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_015_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_013_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_018_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34;1mclient_009_1  |[0m 2026-01-27 14:22:24,672 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 14:22:24,674 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:22:25,274 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:25] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:25,883 - __main__ - INFO - Round 39 finished. Loss: 0.1939, Acc: 99.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:22:26,022 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:22:26,022 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9911
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mclient_010_1  |[0m 2026-01-27 14:22:26,078 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:22:26] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.51s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.98s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 39 Acc: 35.72%, Loss: 1.8114 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 40. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:22:26] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:22:26,972 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:22:26,973 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:22:26,982 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:27] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:27,152 - __main__ - INFO - Round 40 finished. Loss: 1.1476, Acc: 57.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:27] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:27,287 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:22:27,287 - __main__ - INFO - Update submitted for Round 40. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:22:27,389 - __main__ - INFO - Round 39 finished. Loss: 0.5993, Acc: 82.91%
[36mclient_010_1  |[0m 2026-01-27 14:22:27,487 - __main__ - INFO - Round 39 finished. Loss: 0.2256, Acc: 98.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:22:27] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:22:27,523 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:22:27,523 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:22:27] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:22:27,621 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:22:27,621 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:22:28,612 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:22:28] "GET /download_model?round=40 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 14:22:28,960 - __main__ - INFO - Round 0 finished. Loss: 0.6822, Acc: 74.24%
[32;1mclient_007_1  |[0m 2026-01-27 14:22:29,619 - __main__ - INFO - Round 40 finished. Loss: 0.8648, Acc: 74.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:22:29] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:22:29,754 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:22:29,754 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_015
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 4.0368
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 10.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.84s
[33mserver_1      |[0m ⏱️ [TIME] Client client_015 finished training in 406.25s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-27 14:22:31,460 - __main__ - INFO - Round 39 finished. Loss: 0.6912, Acc: 79.37%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:22:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 14:22:31,533 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 14:22:31,533 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:22:31,588 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:22:31] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 40.67%, Loss: 1.6977 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 14:22:32] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 14:22:32,552 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_015_1  |[0m 2026-01-27 14:22:32,552 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:22:34,226 - __main__ - INFO - Round 40 finished. Loss: 0.3699, Acc: 93.97%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:22:34] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:22:34,361 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:22:34,362 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:22:34,622 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:22:34] "GET /download_model?round=41 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:22:34,738 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:22:34] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:36,094 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:36] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:36,725 - __main__ - INFO - Round 41 finished. Loss: 0.3102, Acc: 99.35%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:36] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:36,858 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:22:36,858 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:22:37,034 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:22:37] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:37,367 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:37] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:37,531 - __main__ - INFO - Round 41 finished. Loss: 0.8305, Acc: 71.43%
[34mclient_004_1  |[0m 2026-01-27 14:22:37,587 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:22:37] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:37] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:37,665 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:22:37,665 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:22:37,694 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:22:37] "GET /download_model?round=41 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:22:37,877 - __main__ - INFO - Round 41 finished. Loss: 0.3538, Acc: 98.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:22:38] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:22:38,032 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:22:38,032 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:22:39,013 - __main__ - INFO - Round 41 finished. Loss: 0.3348, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 14:22:39,823 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:22:39] "GET /download_model?round=41 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:22:40,164 - __main__ - INFO - Round 41 finished. Loss: 0.8395, Acc: 73.66%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:22:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 14:22:40,228 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 14:22:40,228 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1639
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.12s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.19s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 14:22:40,789 - __main__ - INFO - Round 41 finished. Loss: 0.8126, Acc: 76.37%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:22:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 14:22:40,963 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 14:22:40,963 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:22:41,521 - __main__ - INFO - Round 41 finished. Loss: 0.2825, Acc: 95.59%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:22:41] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 14:22:41,586 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 14:22:41,586 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35mclient_003_1  |[0m 2026-01-27 14:22:41,596 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:22:41] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 41 Acc: 34.77%, Loss: 1.7596 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 42. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:22:41] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:22:41,819 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:22:41,819 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_015_1  |[0m 2026-01-27 14:22:42,977 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 14:22:43] "GET /download_model?round=42 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:22:44,427 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:22:44] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:46,922 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:46] "GET /download_model?round=42 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:22:47,143 - __main__ - INFO - Round 42 finished. Loss: 0.3454, Acc: 93.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:22:47] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:22:47,290 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:22:47,290 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:22:47,537 - __main__ - INFO - Round 42 finished. Loss: 0.1967, Acc: 99.03%
[34mclient_004_1  |[0m 2026-01-27 14:22:47,611 - __main__ - INFO - Round 41 finished. Loss: 0.5367, Acc: 84.19%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:47] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:47,670 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:22:47,670 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:22:47] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:47,729 - __main__ - INFO - --- New Round Detected: 42 ---
[34mclient_004_1  |[0m 2026-01-27 14:22:47,745 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:22:47,745 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:47] "GET /download_model?round=42 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:47,896 - __main__ - INFO - Round 42 finished. Loss: 0.7876, Acc: 78.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:48] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:48,054 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:22:48,054 - __main__ - INFO - Update submitted for Round 42. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:22:48,094 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:22:48] "GET /download_model?round=42 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:22:50,290 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:22:50] "GET /download_model?round=42 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:22:51,028 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:22:51] "GET /download_model?round=42 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:22:51,166 - __main__ - INFO - Round 42 finished. Loss: 0.1875, Acc: 98.72%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 14:22:51,654 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:22:51] "GET /download_model?round=42 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:22:51,906 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:22:51] "GET /download_model?round=42 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:22:52,021 - __main__ - INFO - Round 42 finished. Loss: 0.9603, Acc: 69.78%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:22:52] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 14:22:52,087 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 14:22:52,087 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4117
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.55s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 9.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.92s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 14:22:53,249 - __main__ - INFO - Round 42 finished. Loss: 0.2189, Acc: 98.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:22:53] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:22:53,402 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:22:53,402 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 47.72%, Loss: 1.5937 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:22:54] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:22:54,074 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:22:54,075 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:22:56,094 - __main__ - INFO - Round 42 finished. Loss: 0.7439, Acc: 75.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:22:56] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:22:56,230 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:22:56,230 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:22:56,501 - __main__ - INFO - Round 42 finished. Loss: 0.3455, Acc: 95.74%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:22:56] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:22:56,637 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:22:56,637 - __main__ - INFO - Update submitted for Round 42. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:22:57,358 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:22:57] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:22:57,731 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:22:57] "GET /download_model?round=43 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:22:57,817 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:22:57] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:22:58,118 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:22:58] "GET /download_model?round=43 HTTP/1.1" 200 -
