using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_003_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_006_1, fl-rest_client_005_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_015_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_008_1, fl-rest_client_004_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_003_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:57:50] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:57:50,266 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:57:50,266 - __main__ - INFO - Update submitted for Round 40. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:57:50,407 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:57:50] "GET /download_model?round=40 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:57:50,675 - __main__ - INFO - Round 39 finished. Loss: 0.5885, Acc: 82.58%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:57:50] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:57:50,815 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:57:50,815 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:57:50,973 - __main__ - INFO - Round 40 finished. Loss: 0.9354, Acc: 74.54%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:57:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:57:51,110 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:57:51,110 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:57:51,341 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:57:51] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:57:51,589 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:57:51] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:57:51,761 - __main__ - INFO - Round 40 finished. Loss: 0.7049, Acc: 92.86%
[36;1mclient_005_1  |[0m 2026-01-27 14:57:51,819 - __main__ - INFO - Round 39 finished. Loss: 0.2725, Acc: 95.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 14:57:54,020 - __main__ - INFO - Round 40 finished. Loss: 0.2644, Acc: 93.97%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:57:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:57:54,087 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:57:54,087 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:57:54,520 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:57:54] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.4982
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 18.15s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.22s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 10.55s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.85s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.12s
[34;1mclient_009_1  |[0m 2026-01-27 14:57:56,005 - __main__ - INFO - Round 40 finished. Loss: 0.6494, Acc: 77.51%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:57:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 14:57:56,071 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 14:57:56,072 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 46.82%, Loss: 1.4816 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 300s ---
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:57:56] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:57:56] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:57:56,392 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:57:56,392 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:57:56,393 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:57:56,394 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:57:57,272 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:57:57] "GET /download_model?round=41 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:57:57,572 - __main__ - INFO - Round 40 finished. Loss: 0.2421, Acc: 98.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:57:57] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:57:57,709 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:57:57,709 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:57:58,225 - __main__ - INFO - Round 41 finished. Loss: 0.3543, Acc: 98.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:57:58] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:57:58,362 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:57:58,362 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35mclient_003_1  |[0m 2026-01-27 14:57:58,939 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:57:58] "GET /download_model?round=41 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:58:00,336 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:58:00] "GET /download_model?round=41 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:58:00,877 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:58:00] "GET /download_model?round=41 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:58:01,174 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:58:01] "GET /download_model?round=41 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:58:01,736 - __main__ - INFO - Round 41 finished. Loss: 0.3467, Acc: 98.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:58:01] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:58:01,877 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:58:01,877 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:58:02,329 - __main__ - INFO - Round 41 finished. Loss: 0.7782, Acc: 77.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 14:58:04,225 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:58:04] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6707
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.27s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.01s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 14:58:06,170 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:58:06] "GET /download_model?round=41 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:58:06,467 - __main__ - INFO - --- New Round Detected: 41 ---
[33;1mclient_006_1  |[0m 2026-01-27 14:58:06,466 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:58:06] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:58:06] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:58:06,643 - __main__ - INFO - Round 41 finished. Loss: 0.6652, Acc: 85.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:58:06] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:58:06,710 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:58:06,710 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:58:07,124 - __main__ - INFO - Round 41 finished. Loss: 0.5061, Acc: 93.77%
[33mclient_011_1  |[0m 2026-01-27 14:58:07,125 - __main__ - INFO - Round 0 finished. Loss: 1.2972, Acc: 46.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:58:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:58:07,190 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:58:07,190 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 41 Acc: 42.45%, Loss: 1.6656 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 42. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:58:07] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:58:07,480 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:58:07,481 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:58:07,775 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:58:07] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [27/Jan/2026 14:58:08] "POST /submit_update HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 14:58:08,365 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_011_1  |[0m 2026-01-27 14:58:08,365 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:58:08,426 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:58:08] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:58:09,473 - __main__ - INFO - Round 42 finished. Loss: 0.2473, Acc: 99.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:58:09] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:58:09,608 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:58:09,608 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:58:09,894 - __main__ - INFO - Round 41 finished. Loss: 0.7655, Acc: 76.89%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:58:09] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:58:10,030 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:58:10,030 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:58:11,069 - __main__ - INFO - Round 42 finished. Loss: 0.2048, Acc: 98.72%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:58:11] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:58:11,206 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:58:11,206 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:58:11,345 - __main__ - INFO - Round 41 finished. Loss: 0.5825, Acc: 82.34%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 14:58:11,520 - __main__ - INFO - Round 41 finished. Loss: 0.3479, Acc: 95.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:58:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 14:58:11,584 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 14:58:11,584 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:58:11,945 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:58:11] "GET /download_model?round=42 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:58:12,767 - __main__ - INFO - Round 42 finished. Loss: 0.2617, Acc: 98.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:58:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:58:12,841 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:58:12,841 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.7050
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_011 finished training in 437.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 10.32s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 45.49%, Loss: 1.5573 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:58:14] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:58:14,929 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:58:14,929 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35mclient_003_1  |[0m 2026-01-27 14:58:15,812 - __main__ - INFO - Round 41 finished. Loss: 0.6509, Acc: 79.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:58:15] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:58:15,975 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 14:58:15,975 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:58:16,807 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:58:16] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:58:16,953 - __main__ - INFO - Round 43 finished. Loss: 0.5010, Acc: 100.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:58:17] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:58:17,087 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:58:17,087 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:58:17,252 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:58:17] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:58:17,547 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:58:17] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:58:18,145 - __main__ - INFO - Round 43 finished. Loss: 0.9993, Acc: 71.25%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:58:18] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:58:18,300 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:58:18,300 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_011_1  |[0m 2026-01-27 14:58:18,790 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [27/Jan/2026 14:58:18] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:58:19,670 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:58:19] "GET /download_model?round=43 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:58:20,000 - __main__ - INFO - Round 43 finished. Loss: 0.4004, Acc: 93.58%
[34;1mclient_009_1  |[0m 2026-01-27 14:58:20,092 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:58:20] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:58:20] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:58:20,155 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:58:20,156 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:58:20,372 - __main__ - INFO - Round 43 finished. Loss: 0.2504, Acc: 99.35%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 14:58:21,283 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:58:21] "GET /download_model?round=43 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:58:21,645 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:58:21] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.7334
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 16.74s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.58s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 14:58:22,907 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:58:22] "GET /download_model?round=43 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:58:23,106 - __main__ - INFO - Round 43 finished. Loss: 0.7131, Acc: 77.38%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:58:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 14:58:23,177 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 14:58:23,178 - __main__ - INFO - Update submitted for Round 43. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:58:23,392 - __main__ - INFO - Round 43 finished. Loss: 0.1855, Acc: 98.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:58:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 14:58:23,465 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
